Kontext	Conversational Move	Topic	Count	Antwort 1	Antwort 2	Antwort 3	Antwort 4	Antwort 5	Antwort 6	Antwort 7	Antwort 8	Antwort 9	Antwort 10	Antwort 11	Antwort 12	Antwort 13	Antwort 14	Antwort 15	Antwort 16	Antwort 17	Antwort 18	Antwort 19
EK_Default	CM_CatchAll	#Adelaide_Shackleton	2	Adelaide ist Geologin. Sie hat ganz schön was auf dem Kasten für ihr Alter. Sie ist mit David hergekommen. Sie hat das Eis und Proben von diesem Stein untersucht, den Alexander hier gefunden hat.	Auch wenn Adelaide zu den Forschen gehört, war sie fast nie selbst in der Höhle. Wie ich das verstanden habe hat sie meistens andere Aufgaben gehabt.																	
EK_Default	CM_CatchAll	#Alexander_Veltman	1	Alexander ist unser Expeditionsleiter. Er hat sich echt in die Forschungen reingekniet seit wir hier sind. Aber nach Davids Tod wurde es ziemlich ungesund. Er hat Tag und Nacht allein in der Höhle verbracht und hat gearbeitet. Ich habe ihm jeden Tag etwas zu Essen gebracht. Eines Tages meinte er er steht kurz vor dem Durchbruch. Am nächsten Tag konnte ich ihn nirgends mehr finden. Ich kann mir nicht erklären wieso und wohin er verschwunden sein kann.																		
EK_Default	CM_CatchAll	#Arbeit	2	Seit wir hier in der Arktis sind, habe ich mich größtenteils um die Verwaltung der Vorräte ind die Instandhaltung der Werkzeuge gekümmert. Als sich Alexander in der Höhle zurückgezogen hat habe ich ihn jeden Tag kurz besucht und zumindest etwas zu Essen gebracht. Sonst wäre er dort noch verhungert.	Ich hatte nicht so viel arbeit. Daher hatte ich endlich genug Zeit etwas zu schreiben.																	
EK_Default	CM_CatchAll	#Crew	1	Lawrence, Adelaide und ich sind noch übrig. David ist vor einem Monat bei einem Unfall bei den Forschungen gestorben und Alexander ist einfach spurlos verschwunden.																		
EK_Default	CM_CatchAll	#David_Edgeworth	1	Ich glaube David hat eng mit Alexander zusammen gearbeitet. Sie haben die meiste Zeit in der Höhle mit ihren Forschungen verbracht, bis David gestorben ist. Ich habe ihn begraben. Er hatte nicht viel persönliches dabei, was ich ihm hätte beilegen können. Ich habe aber zumindest sein Tagebuch auf sein Grab gelegt.																		
EK_Default	CM_CatchAll	#Edgar_Evans	1	Ich bin der Kapitän der Foresight. Ich bin in erster Linie hier um aller hier hin und wieder weg zu bringen. Ich konnte den Auftrag nicht ausschlagen. Er sollte echt gut bezahlt werden. Naja.. ob daraus jetzt noch was wird... 																		
EK_Default	CM_CatchAll	#Ersatzteil	1	Ich habe gehört, dass die Maschine defekt ist. Adelaide sagte ein Ersatzteil muss ausgetauscht werden, damit sie nochmal funktioniert. Aber pass auf, Junge. Das Ding kann gefährlich sein. Du weißt was mit David passiert ist.																		
EK_Default	CM_CatchAll	#Forschung	1	Ich verstehe leider nichts von den Forschungen und um ehrlich zu sein interessiert es mich auch nicht wirklich. Adelaide kann ihnen aber bestimmt weiter helfen, wenn sie etwas darüber wissen möchten.																		
EK_Default	CM_CatchAll	#Friedhof	1	Ich habe David hinter dem Lager begraben. Ich habe vor ein paar Tagen auch ein Kreuz für Alexander aufgestellt. Ich glaube nicht, dass er noch zurück kommen wird. Er hat nichtmal Vorräte mitgenommen.																		
EK_Default	CM_CatchAll	#Höhle	1	In der Höhle haben David und Alexander die meiste Zeit gearbeitet. Irgendwelche Experimente mit dem Stein in der Höhle.																		
EK_Default	CM_CatchAll	#Kairosit	1	Dieser komische Stein den sie gefunden haben? Sie sagen dieser Stein ist etwas besonderes. Für mich sieht er nicht anders aus als jeder andere. Adelaide, die junge Geologin, hat sich auch damit beschäftigt. Du könntest sie ja danach fragen wenn es dich interessiert.																		
EK_Default	CM_CatchAll	#Schatulle	1	Ich habe diese Kiste auf Alexanders Schreibtisch gesehen. Sie ist mit einem Zahlencode verschlossen. Ich bin schon neugierig was dort drin sein könnte. Bestimmt etwas nützliches.																		
EK_Default	CM_CatchAll	#Lager	1	Direkt nach unserer Ankunft haben wir das Lager errichtet. Ein Wohnzelt, ein Forschungszelt und ein privates Zelt von Alexander. Wir haben hier gelebt und gearbeitet.																		
EK_Default	CM_CatchAll	#Lawrence_Wilson	1	Lawrence ist unser Arzt. Ich kenne ihn noch von früher. Er ist ein guter Mensch. Er hat sich zuletzt so gut er konnte um Alexander gekümmert. Er hat auch sein bestes getan um David zu retten..																		
EK_Default	CM_CatchAll	#Maschine	1	Dieses Ding hat genug Kraft um Explosionen zu erzeugen. Ich würde an deiner Stelle die Finger davon lassen. Ich möchte nicht noch jemanden begraben. Allerdings sagt Adelaide, die Maschine sei momentan sowieso defekt.																		
EK_Default	CM_CatchAll	#Reise	1	Die Foresight hat uns auf der Reise hierher gute Dienste erwiesen. Sie hat sich tapfer gehalten und war jedem Unwetter gewachsen.																		
EK_Default	CM_CatchAll	#Rettung	1	Rettung? Ehrlich gesagt weiß ich garnicht was du hier machst. Aber eure Hilfe können wir trotzdem gebrauchen. Wir haben keinen Schimmer wo Alexander ist.																		
EK_Default	CM_CatchAll	#Rückreise	1	Die Foresight ist eingefroren. Ohne Eisbrecher kommen wir vor dem Sommer hier nicht weg. Aber das war auch der Plan. Im Frühling, wenn das Eis taut, die Rückreise anzutreten. 																		
EK_Default	CM_CatchAll	#Schiff	1	Die Foresight ist mein Schiff. Nicht die Prächtigste, aber sie ist mir schon seit 20 Jahren treu. Wegen des Winters stecken wir aber noch hier fest. Das Packeis macht es uns unmöglich um diese Jahreszeit zurück zu Fahren. Die Foresight ist leider kein Eisbrecher, deshalb warten wir auf den Frühling. Vielleicht schaffen wir es aber auch die Foresight jetzt zusammen mit deinem Team zu befreien.																		
EK_Default	CM_CatchAll	#Südpol	1	Ein merkwürdiger Ort. Irgendetwas fühlt sich hier nicht richtig an. Ich bin heilfroh wenn wir wieder aufbrechen können.																		
EK_Default	CM_CatchAll	#Vorräte	1	Es gibt noch genügend Rationen. Merkwürdigerweise hat Alexander nichts mitgenommen als er verschwunden ist.																		
EK_Default	CM_CatchAll	#Visionen	1	Hmm... Ich kann mich erinnern, dass Alexander mal erzälte diesen Ort bereits irgendwo her zu kennen.																		
EK_Default	CM_CatchAll	#Verschwinden	1	Es war vor etwa zwei Wochen. Nach Davids Tod war Alexander fast nur noch in der Höhle. Tagelang. Ich habe ihm jeden Tag etwas zu Essen gebracht. Ansonsten wäre er wohl dort noch verhungert. Und eines Tages konnte ich ihn nirgends mehr finden. 																		
EK_Default	CM_CatchAll	#wasistpassiert	1	David Edgeworth ist in einem Unfall in der Höhle tötlich verwundet worden. Alexander Veltman ist vor ungefähr einem Monat verschwunden und nicht wieder aufgetaucht. Die Vorräte sind jedoch unberührt und von der Ausrüstung fehlt auch nichts. Ich weiß nicht was er sich dabei gedacht hat.																		
EK_Default	CM_CatchAll	#Unfall	1	Es gab einen Unfall in der Höhle. David ist an den Folgen gestorben. So eine Schande.. Und Alexander hat danach noch intensiver gearbeitet. Ich finde er sollte aufhören. Es scheint zu gefährlich zu sein.																		
EK_Default	CM_CatchAll	#Merkwürdig	1	Hier gehen merkwürdige Dinge vor sich. Ich kann nicht genau sagen wieso, aber ich bin froh wenn wir von hier verschwinden.																		
EK_Default	CM_CatchAll	#Eisprobe	1	Ich habe Adelaide geholfen die Proben zu beschaffen, aber ich weiß nicht was sie damit gemacht hat.																		
EK_Default	CM_CatchAll	#Aufzeichnungen	1	David hatte ständig ein Buch bei sich, in welches er seine Notizen geschrieben hat. Ich habe es ihm auf sein Grab gelegt.																		
EK_Default	CM_CatchAll	#NO_TOPIC	3	Vielleicht schaust du dir mal Davids Forschungsunterlagen an. Vielleicht erfährst du etwas über die Forschung, was dir helfen kann Alexander zu finden.	Es ist nie leicht jemanden zu verlieren. Adelaide hat der Tod von David ganz schön mitgenommen. Sie war in dem letzten Monat häufig bei seinem Grab.	Hast du schon mit Lawrence und Adelaide gesprochen?																
EK_Default	CM_AskLocationOfTopic	#Adelaide_Shackleton	1	Adelaide ist bestimmt im Forschungszelt, sie ist eifrig und arbeitet viel. Ich hoffe sie endet nicht wie Alexander.																		
EK_Default	CM_AskLocationOfTopic	#Alexander_Veltman	1	Ich habe keine Ahnung wo Alexander ist. Das letzte was er zu mir sagte war, dass er kurz vor einem Durchbruch steht.																		
EK_Default	CM_AskLocationOfTopic	#Kairosit	1	Dieser Stein ist in der Höhle.																		
EK_Default	CM_AskLocationOfTopic	#Crew	1	Adelaide ist bestimmt im Forschungszelt. Lawrence ist um die Zeit normalerweise im Wohnzelt. Sie wissen es wahrscheinlich schon. David ist vor einem Monat gestorben und Alexander ist vor zwei Wochen verschwunden.																		
EK_Default	CM_AskLocationOfTopic	#David_Edgeworth	1	David ist vor einem Monat bei einem Unfall in den Höhlen gestorben. Ich habe ihn in der Nähe vom Lager begraben und ein Kreuz für ihn aufgestellt.																		
EK_Default	CM_AskLocationOfTopic	#Edgar_Evans	1	Ich stehe hier vor ihnen.																		
EK_Default	CM_AskLocationOfTopic	#Ersatzteil	1	Ich habe keine Ahnung wo das Ersatzteil sein könnte. Aber wahrscheinlich hat Alexander es verwahrt.																		
EK_Default	CM_AskLocationOfTopic	#Friedhof	1	Der Friedhof ist in der Nähe vom Lager, hinter dem Fahnenmast.																		
EK_Default	CM_AskLocationOfTopic	#Höhle	1	Folge einfach vom Lager aus dem orangenen Pfad, dann erreichst du die Höhle. 																		
EK_Default	CM_AskLocationOfTopic	#Schatulle	1	Alexanders Schatulle ist auf seinem Schreibtisch.																		
EK_Default	CM_AskLocationOfTopic	#Lager	1	Von da bist du wahrscheinlich gerade gekommen. Folge einfach dem rot markierten Pfad, dann kannst du das Lager nicht verfehlen. 																		
EK_Default	CM_AskLocationOfTopic	#Lawrence_Wilson	1	Lawrdence ist vermutlich gerade im Wohnzelt im Lager.																		
EK_Default	CM_AskLocationOfTopic	#Maschine	1	Die Maschine ist in der Höhle. Aber die ist sowieso defekt. Fehlt ein Ersatzteil oder so. 																		
EK_Default	CM_AskLocationOfTopic	#Schiff	1	Die Foresight ist gleich hier, hinter mir. Sie ist wunderschön, nicht wahr?																		
EK_Default	CM_AskLocationOfTopic	#Südpol	1	Mein Junge, was meinst du wo du gerade bist.																		
EK_Default	CM_AskLocationOfTopic	#Vorräte	1	Die Vorräte sind auf der Foresight.																		
EK_Default	CM_AskStateOfTopic	#Adelaide_Shackleton	1	Adelaide hat den Tod von David nicht gut verkraftet. Sie stürzt sich nur in noch mehr Arbeit. Sie ist aber stolz auf das was sie schon herausgefunden hat. 																		
EK_Default	CM_AskStateOfTopic	#Alexander_Veltman	1	Vor seinem Verschwinden war Alexaner ganz bessessen von der Forschung. Ich kann mir garnicht vorstellen wieso er auf einmal einfach damit aufhören und verschwinden konnte. Wahrscheinlich ist er nicht mal mehr am Leben. Er hat keine Vorräte mitgenommen. Ich ihm ein Kreuz neben Davids aufgestellt. Möge seine rastlose Forscherseele ihren Frieden finden.																		
EK_Default	CM_AskStateOfTopic	#Arbeit	1	Ich verwalte momentan vor allem die Vorräte und halte die Geräte instand.																		
EK_Default	CM_AskStateOfTopic	#David_Edgeworth	1	David ist Tod. Ich habe ihn vor etwa vier Wochen begraben.																		
EK_Default	CM_AskStateOfTopic	#Edgar_Evans	1	Um ehrlich zu sein ist mir dieser Ort nicht recht. Ich bin froh wenn wir hier früher weg kommen als ursprünglich geplant.																		
EK_Default	CM_AskStateOfTopic	#Forschung	1	Davon weiß ich wirklich nichts. Da musst du Adelaide fragen. Sie hat mit David und Alexander zusammengearbeitet.																		
EK_Default	CM_AskStateOfTopic	#Kairosit	1	Von diesem Stein verstehe ich nichts. Frag lieber Adelaide. Sie hat sich damit beschäftigt.																		
EK_Default	CM_AskStateOfTopic	#Lawrence_Wilson	1	Ich glaube auch Lawrence ist von der Situation belastet, aber bleibt immer professionell.																		
EK_Default	CM_AskStateOfTopic	#Maschine	1	Die Maschine ist momentan defekt. Adelaide sagt ein Ersatzteil muss getauscht werden um sie wieder zum Laufen zu bringen. Alexander hat bestimmt noch Ersatzteile in seinem Zelt. 																		
EK_Default	CM_AskStateOfTopic	#Tod	1	David wurde wohl von einer Explosion getötet. Alexander erklärte irgendwas von zu viel Energie und der Maschine. Ich habe es nicht verstanden, aber fest steht, dass diese Maschine gefährlich ist und einer unserer Leute tot ist.																		
EK_Default	CM_AskStateOfTopic	#Unfall	1	In der Höhle gab es eine Explosion. Alexander erklärte irgendwas von zu viel Energie und der Maschine. Ich habe es nicht verstanden, aber fest steht, dass diese Maschine gefährlich ist und einer unserer Leute tot ist.																		
EK_Default	CM_AskTimeOnTopic	#Friedhof	1	Ich habe David vor einem Monat nach dem Unfall begraben.																		
EK_Default	CM_AskTimeOnTopic	#Höhle	1	Die Höhle hat Adelaide bald nach unserer Ankunft lokalisiert.																		
EK_Default	CM_AskTimeOnTopic	#Kairosit	1	Dieses Gestein haben die Forscher kurz nach unserer Ankunft in der Höhle entdeckt.																		
EK_Default	CM_AskTimeOnTopic	#Lager	1	Wir haben das Lager in unserer ersten Woche hier errichtet.																		
EK_Default	CM_AskTimeOnTopic	#Reise	1	Wir sind vor fünf Monaten hier angekommen.																		
EK_Default	CM_AskTimeOnTopic	#Rückreise	1	Unsere geplante Rückreise ist in vier Monaten. Wenn das Eis taut und die Foresight wieder das offene Meer erreichen kann. 																		
EK_Default	CM_AskTimeOnTopic	#Tod	1	David ist vor einem Monat bei dem Unfall in der Höhle gestorben.																		
EK_Default	CM_AskTimeOnTopic	#Unfall	1	Das Unglück ist vor einem Monat passiert. David ist dabei gestorben.																		
EK_Default	CM_AskTimeOnTopic	#Vorräte	1	Die Vorräte werden uns nicht ausgehen. Wir haben noch planmäßig Rationen bis zu unserer Abreise. Und wir sind zwei Mann weniger. Der arme Alexander hat nichtmal etwas von den Vorräten mitgenommen. 																		
EK_Default	CM_AskTimeOnTopic	#NO_TOPIC	1	Eh.. wir haben Mitte Februar wenn ich mich nicht irre. Noch etwa vier Monate bis das Eis tauen soll.																		
EK_Default	SCM_Apologize	#NO_TOPIC	1	Junge, wofür entschuldigst du dich?																		
EK_Default	SCM_Goodbye	#NO_TOPIC	1	Mach's gut.																		
EK_Default	SCM_Greet	#NO_TOPIC	1	Hallo, Junge.																		
EK_Default	SCM_IntroduceSelf	#NO_TOPIC	0																			
EK_Default	SCM_Oppose	#NO_TOPIC	1	Was soll das, Junge?																		
EK_Default	SCM_Agree	#NO_TOPIC	1	Freut mich, dass du mir zustimmst.																		
EK_Default	SCM_Disagree	#NO_TOPIC	1	Nagut, jeder wie er meint.																		